opel,gt,6000,car.gr/34025567-opel-gt,[email],13/12/2020 19:34:45
opel,gt,8800,car.gr/32786912-opel-gt,[email],13/12/2020 19:34:45
opel,gt,10000,car.gr/24986531-opel-gt-primium-opel-gt,[email],13/12/2020 19:34:45
opel,gt,100,car.gr/2290066-opel-gt-106,[email],13/12/2020 19:34:45
opel,gt,111,car.gr/11389706-opel-gt-gt,[email],13/12/2020 19:34:45
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
audi,tt,19700,car.gr/32967467-audi-tt,[email],13/12/2020 19:34:49
audi,tt,14990,car.gr/32540125-audi-tt-derma-kapitone-ttsline-packet,[email],13/12/2020 19:34:49
audi,tt,19800,car.gr/31439040-audi-tt-tt-look-s,[email],13/12/2020 19:34:49
audi,tt,13900,car.gr/32033206-audi-tt-2-0-tfsi-roadster,[email],13/12/2020 19:34:49
audi,tt,22000,car.gr/32024553-audi-tt-facelift-black-edition,[email],13/12/2020 19:34:49
audi,tt,36000,car.gr/31966211-audi-tt-new-s-line-quattro,[email],13/12/2020 19:34:49
audi,tt,48000,car.gr/25229213-audi-tt-s-line,[email],13/12/2020 19:34:49
audi,tt,39000,car.gr/33624844-audi-tt,[email],13/12/2020 19:34:49
audi,tt,41850,car.gr/33406262-audi-tt-17-000km,[email],13/12/2020 19:34:49
audi,tt,19000,car.gr/31402148-audi-tt-sline,[email],13/12/2020 19:34:49
audi,tt,30900,car.gr/24212738-audi-tt,[email],13/12/2020 19:34:49
audi,tt,38000,car.gr/33644578-audi-tt-s-line-turbo-quatro,[email],13/12/2020 19:34:49
audi,tt,12500,car.gr/33334786-audi-tt-tfsi,[email],13/12/2020 19:34:49
audi,tt,40000,car.gr/32919664-audi-tt,[email],13/12/2020 19:34:49
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
vw,golf,12000,car.gr/34101061-volkswagen-golf-gti,[email],13/12/2020 19:34:55
vw,golf,10990,car.gr/28883770-volkswagen-golf-gti,[email],13/12/2020 19:34:55
vw,golf,11000,car.gr/31803530-volkswagen-golf,[email],13/12/2020 19:34:55
vw,golf,13500,car.gr/23209145-volkswagen-golf-dsg,[email],13/12/2020 19:34:55
vw,golf,14600,car.gr/25037573-volkswagen-golf-gti,[email],13/12/2020 19:34:55
vw,golf,14990,car.gr/33103935-volkswagen-golf-gti,[email],13/12/2020 19:34:55
vw,golf,13500,car.gr/34011146-volkswagen-golf-gti-dsg-211ps-5d,[email],13/12/2020 19:34:55
vw,golf,14990,car.gr/32913962-volkswagen-golf-gti-dsg,[email],13/12/2020 19:34:55
vw,golf,12000,car.gr/8716436-volkswagen-golf,[email],13/12/2020 19:34:55
vw,golf,13500,car.gr/33811367-volkswagen-golf-gt,[email],13/12/2020 19:34:55
vw,golf,12950,car.gr/33768682-volkswagen-golf-gti,[email],13/12/2020 19:34:55
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
vw,scirroco,17500,car.gr/30033058-volkswagen-scirocco-r,[email],13/12/2020 19:35:00
vw,scirroco,13500,car.gr/34024830-volkswagen-scirocco-r-line,[email],13/12/2020 19:35:00
vw,scirroco,15500,car.gr/31066317-volkswagen-scirocco,[email],13/12/2020 19:35:00
vw,scirroco,11500,car.gr/29028264-volkswagen-scirocco-dsg,[email],13/12/2020 19:35:00
vw,scirroco,14500,car.gr/32987990-volkswagen-scirocco-rline,[email],13/12/2020 19:35:00
vw,scirroco,18490,car.gr/13502809-volkswagen-scirocco-r-2020,[email],13/12/2020 19:35:00
vw,scirroco,10990,car.gr/30669244-volkswagen-scirocco-tsi,[email],13/12/2020 19:35:00
vw,scirroco,19500,car.gr/14763717-volkswagen-scirocco-scirocco-2-0-tsi-dsg-awd,[email],13/12/2020 19:35:00
vw,scirroco,17500,car.gr/24118861-volkswagen-scirocco-r,[email],13/12/2020 19:35:00
vw,scirroco,15000,car.gr/28605917-volkswagen-scirocco-2-0-tsi-r-line-dsg,[email],13/12/2020 19:35:00
vw,scirroco,17700,car.gr/25221619-volkswagen-scirocco-r-2021,[email],13/12/2020 19:35:00
vw,scirroco,16000,car.gr/27342923-volkswagen-scirocco-2-0-tsi-dsg,[email],13/12/2020 19:35:00
vw,scirroco,13800,car.gr/32920067-volkswagen-scirocco-tdi,[email],13/12/2020 19:35:00
vw,scirroco,15000,car.gr/33112966-volkswagen-scirocco-r-2-0,[email],13/12/2020 19:35:00
vw,scirroco,18000,car.gr/33525763-volkswagen-scirocco-r-dsg,[email],13/12/2020 19:35:00
vw,scirroco,20000,car.gr/31139892-volkswagen-scirocco-r-dsg,[email],13/12/2020 19:35:00
vw,scirroco,17400,car.gr/33490824-volkswagen-scirocco-r-dsg,[email],13/12/2020 19:35:00
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
